## hypothesis/rm10-primary-platform-heterogeneous-learning...origin/hypothesis/rm10-primary-platform-heterogeneous-learning
 M .gpd/PROJECT.md
 M .gpd/ROADMAP.md
 M .gpd/STATE.md
 M .gpd/hypotheses/rm10-primary-platform-heterogeneous-learning/HYPOTHESIS.md
 M .gpd/state.json
 M .gpd/state.json.bak
 M Makefile
 M README.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/000_START_HERE__RM10_PRIMARY_PLATFORM_BRANCH_GUIDE.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/010_EXECUTIVE__RM10_PRIMARY_PLATFORM_BRANCH_VERDICT.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/020_SYSTEM__RM10_DEVICE_ENGINEERING_AND_RUN_SURFACES.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/030_HISTORY__MINED_CLUES_OBSERVABLES_AND_FAILURES.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/040_GOVERNANCE__RUN_RULES_AND_STOPPING_CRITERIA.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/050_BATTERIES__BOUNDARY_SPECTRAL_TOPOLOGY_RECIPROCITY_PERSISTENCE.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/060_RESULTS__RM10_CPU_GPU_NPU_HETERO_FIRST_PASS.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/070_RESULTS__HETEROGENEOUS_COMPUTE_AND_HYPOTHESIS_VERDICTS.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/080_NEXT__ENGINEERING_PRIORITY_AND_BRANCH_ROUTE.md
 D briefing-pack-dm3-rm10-primary-platform-10doc-20260405/090_EVIDENCE__ARTIFACT_AND_COMMAND_INDEX.md
 D briefing-pack-dm3-science-engineering-phase-01-2-3-closeout-10doc-20260404/000_START_HERE__PHASE_01_2_3_BRIEFING_GUIDE.md
 D briefing-pack-dm3-science-engineering-phase-01-2-3-closeout-10doc-20260404/010_EXECUTIVE__LONG_HORIZON_EXECUTIVE_VERDICT.md
 D briefing-pack-dm3-science-engineering-phase-01-2-3-closeout-10doc-20260404/020_SCIENCE__DOUBLE_MERU_OBJECT_AND_SURVIVING_CLAIMS.md
 D briefing-pack-dm3-science-engineering-phase-01-2-3-closeout-10doc-20260404/030_SYSTEM__AUTHORITY_SURFACES_AND_EXECUTION_MAP.md
 D briefing-pack-dm3-science-engineering-phase-01-2-3-closeout-10doc-20260404/040_RESULTS__PROJECT_AND_WORKSTREAM_TESTS_SUMMARY_20260404.md
 D briefing-pack-dm3-science-engineering-phase-01-2-3-closeout-10doc-20260404/050_RESULTS__G2_ROUTE_ARCHAEOLOGY_AND_RETIREMENT.md
