sha256	size	path
2869af73edfe68d439cf80705b8f28f78b301f6482c9065d60679dedafb071fb	2926	artifacts/phase_W0_vocabulary_20260417T230843Z/w3_parallel.sh
d9bf986bddab9812869c978484f1b2c11804df388ea1b09716ac38d436758b44	3725	artifacts/phase_W0_vocabulary_20260417T230843Z/w0_random_adj.jsonl
2cb22a46300a2d6bc065ba1c1be73f9d8ca23ec1d0a94e471e38d7fdd225cc5c	96	artifacts/phase_W0_vocabulary_20260417T230843Z/cli_prefixes.txt
5a15d393ccfccc80c5e39afc8cc7260abce7d4c263982959b5a27cbf7e982a48	2010	artifacts/phase_W0_vocabulary_20260417T230843Z/r1r4_help.txt
fd965e8a2229daed6b854e0174f7be786a327c525c9449f315b3cec5e2a96657	4082	artifacts/phase_W0_vocabulary_20260417T230843Z/probe_random_adj.log
cd51a3b0d28fd72bd6528aba96bb4506fff39ff585b5efc1cf0140f7e718bf47	196	artifacts/phase_W0_vocabulary_20260417T230843Z/exp_i1_log.csv
b0fa1ae81ed9efd75db2a507b4c7e0cc643d4197f57d498cd9fa24a741f00350	1687	artifacts/phase_W0_vocabulary_20260417T230843Z/w3_resume.sh
5a15d393ccfccc80c5e39afc8cc7260abce7d4c263982959b5a27cbf7e982a48	2010	artifacts/phase_W0_vocabulary_20260417T230843Z/help_dump.txt
9084e31d88ffbf1b10229df05930523fd9aeaa3260679a55d2ec5389b8a38b60	11573	artifacts/phase_W0_vocabulary_20260417T230843Z/dataset_inventory.tsv
bc58b40b60612ac7e1ebfe0bc3645390a824a34fad50db975d8afd89d2ef31f1	1927	artifacts/phase_W0_vocabulary_20260417T230843Z/probe_hidden_tasks_W0.sh
2d9021a47bd7f7134d9be61e524f8909fb8b04c8c6269afb407fca831fda8219	2374	artifacts/phase_W0_vocabulary_20260417T230843Z/w1_tier_c.sh
5e0be2bd1c247927529c006af6069ecd9639684e4a3d5df1c449894889f7f0f1	80	artifacts/phase_W0_vocabulary_20260417T230843Z/exp_i2_log.csv
8c70a1c8967cf4a6df2d11d6720eb8dd2a0c1897864a43f9bb2716ac8081c3a8	1218	artifacts/phase_W0_vocabulary_20260417T230843Z/w3_serial.sh
66b165142fc606d50cb7c4a43dbe9df86514c91f1fcaf4680808741e0f5b6b46	2180	artifacts/phase_W0_vocabulary_20260417T230843Z/w1_full_sweep.sh
fd6c9baa15723a46bbe877b06dae1632a0e0bcea504447dda57b8ddc6561ef03	2620	artifacts/phase_W0_vocabulary_20260417T230843Z/w1_tier_a.sh
dcf6cd21c4f0c5dfed429ee18edeeb66d1d212f1ec5a577a30e3659a4bfb7aa2	2156	artifacts/phase_W0_vocabulary_20260417T230843Z/w1_tier_a_trimmed.sh
6328bbc73838dc69e477f962fef4d81a8dba496058d920e420428c27cfb0753e	10733	artifacts/phase_W0_vocabulary_20260417T230843Z/PHASE_W0_SUMMARY.md
dfdae759aaa6209bc5f5921396728c469e0194465247156d8785c18993e2343e	3287	artifacts/phase_W0_vocabulary_20260417T230843Z/w2_parallel.sh
f308868c07c165a75961f06e5e61d928d00682282d4254f920a7c14d466f404e	59	artifacts/phase_W0_vocabulary_20260417T230843Z/exp_h1_h2_log.csv
d1d6f0b63041f9a71409a3265343a545be4387a48fd1d72a8226ec54d88e8cdd	1225	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/results.tsv
81d993decc17ecaad23bf49685f0389ee005ad9df4c79d9aa8722d9c21d89dfc	104	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_j2_resonant_compute.log
d66743bb5c598d9c5f7a58c67e9ef6ae62f697900b038f6c3c533852d3c0abde	968	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/resonance_r3.log
d1d4c33d99661a779ad042d6f63021494c6fb3bb9156933e21c9d1680ac803d8	96	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_k1_patterns.log
e1f3a6d5355e39c500ad66c0ecda2600da96f8b91f7cd004b177b84bba94a0e9	100	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_o2_interference.log
0c6ea2f6fc07c5fd247b6f01c0b15a672df003dba9cd236997a334786562cc8e	2012	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/progress.txt
da752190ec6444590481582e18ff47d2695d48e66cc8491a9b99d4b9bbd9abd8	1545	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_k3_truth_sensor.log
ef49fdaf0d3f65bf31aaa1a94988c32a2dc746652f77b334521dfcbf8a456cb7	95	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_g2_readout.log
344c43afb0a7aa93c2dc9932ddf15645e2d894c914fdd0332c41ef63226c7d3a	595	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/resonance_v2.log
98506d6ee4d246ee661db46f553ae0e41b944a1b34dd08b574225221210b6b98	1115	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_k2_scars.log
467f55f27771ec9cfb17e3fc2f9ae86a5c9a5fa9338752795dae9b5afee7de71	95	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_k2_denoise.log
70bb26d18977f6d0755e8513ff1397c04933574eca52ba16f97a5d5e600d2e59	453	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_h1_h2.log
e96886921e938e762cc5704b0dbd70bda72e1449b5768a818d7c2418169b5ce5	101	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_j1_holo_capacity.log
3a2abe6bfd3b5ffcb54a13cb147d504c36e39f47648c09e98c32ad5ec015abdf	518	artifacts/phase_W0_vocabulary_20260417T230843Z/phase_W0_task_probes/exp_i1.log
