 .gpd/PROJECT.md                                    |   5 +-
 .gpd/ROADMAP.md                                    |  98 ++++++
 .gpd/STATE.md                                      |  66 ++--
 .../HYPOTHESIS.md                                  |  23 +-
 .gpd/state.json                                    | 114 +++++--
 .gpd/state.json.bak                                | 114 +++++--
 Makefile                                           |  33 +-
 README.md                                          | 139 ++++----
 ...ART_HERE__RM10_PRIMARY_PLATFORM_BRANCH_GUIDE.md |  25 --
 ...CUTIVE__RM10_PRIMARY_PLATFORM_BRANCH_VERDICT.md |  23 --
 ...EM__RM10_DEVICE_ENGINEERING_AND_RUN_SURFACES.md |  30 --
 ...ISTORY__MINED_CLUES_OBSERVABLES_AND_FAILURES.md |  13 -
 ..._GOVERNANCE__RUN_RULES_AND_STOPPING_CRITERIA.md |  26 --
 ...RY_SPECTRAL_TOPOLOGY_RECIPROCITY_PERSISTENCE.md |  33 --
 ..._RESULTS__RM10_CPU_GPU_NPU_HETERO_FIRST_PASS.md |  32 --
 ...ETEROGENEOUS_COMPUTE_AND_HYPOTHESIS_VERDICTS.md |  26 --
 ..._NEXT__ENGINEERING_PRIORITY_AND_BRANCH_ROUTE.md |  16 -
 .../090_EVIDENCE__ARTIFACT_AND_COMMAND_INDEX.md    |  45 ---
 .../000_START_HERE__PHASE_01_2_3_BRIEFING_GUIDE.md |  65 ----
 ...10_EXECUTIVE__LONG_HORIZON_EXECUTIVE_VERDICT.md |  59 ----
 ...NCE__DOUBLE_MERU_OBJECT_AND_SURVIVING_CLAIMS.md |  82 -----
 ...SYSTEM__AUTHORITY_SURFACES_AND_EXECUTION_MAP.md |  51 ---
 ...ROJECT_AND_WORKSTREAM_TESTS_SUMMARY_20260404.md | 107 ------
 ...RESULTS__G2_ROUTE_ARCHAEOLOGY_AND_RETIREMENT.md |  66 ----
 .../060_STATE__CURRENT_STATE_AND_BLOCKERS.md       |  56 ----
 ...NEXT__LONG_HORIZON_NEXT_PHASE_RECOMMENDATION.md |  47 ---
 ...RING__READINESS_CEILINGS_AND_OPERATING_RULES.md |  59 ----
 .../090_EVIDENCE__ARTIFACTS_AND_COMMIT_INDEX.md    |  64 ----
 docs/restart/AGENT_STARTUP_PROMPT.md               | 101 +++---
 ...T_ELIMINATION_AND_ENGINEERING_COMPLETION_PRD.md | 372 +++++++++++----------
 docs/restart/FRESH_CLONE.md                        | 116 +++----
 docs/restart/GPD_OPERATING_MAP.md                  |  28 +-
 ...BOOK_DRIFT_ELIMINATION_AND_AUTHORITY_CONTROL.md | 155 ---------
 ...INEERING_COMPLETION_AND_NEXT_BRIEF_READINESS.md | 221 ------------
 34 files changed, 727 insertions(+), 1783 deletions(-)
